Year,Player,Matches,Not_Outs,Runs,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls,Unnamed: 0,matches,runs,boundaries,balls_faced,wickets,balls_bowled,runs_conceded,batting_avg,batting_strike_rate,boundaries_percent,bowling_economy,bowling_avg,bowling_strike_rate,catches,stumpings,batting_impact,bowling_impact,fielding_impact,experience,Valuation
2024,MS Dhoni,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2023,MS Dhoni,16,8,104,32*,26.00,57,182.46,0,0,3,10,7,3,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2022,MS Dhoni,14,6,232,50*,33.14,188,123.40,0,1,21,10,9,0,14,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2021,MS Dhoni,16,4,114,18*,16.28,107,106.54,0,0,12,3,13,0,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2020,MS Dhoni,14,4,200,47*,25.00,172,116.27,0,0,16,7,15,1,14,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2019,MS Dhoni,15,7,416,84*,83.20,309,134.62,0,3,22,23,11,5,15,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2018,MS Dhoni,16,9,455,79*,75.83,302,150.66,0,3,24,30,11,3,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2017,MS Dhoni,16,4,290,61*,26.36,250,116.00,0,1,15,16,10,3,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2016,MS Dhoni,14,5,284,64*,40.57,210,135.23,0,1,18,14,8,4,14,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2015,MS Dhoni,17,5,372,53,31.00,305,121.96,0,1,27,17,8,3,17,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
